import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
vlin.add_ani_frame(5.00592, [ 0.54637,  0.00564,  0.08924], [-0.00100, -0.00090,  0.00561])
kuka.add_ani_frame(5.00771, [-0.51180,  0.56228,  0.68992, -1.31480, -0.25060,  1.43748,  0.19261])
vlin.add_ani_frame(5.00771, [ 0.54637,  0.00563,  0.08924], [-0.00100, -0.00090,  0.00556])
kuka.add_ani_frame(5.00956, [-0.51180,  0.56227,  0.68992, -1.31480, -0.25060,  1.43747,  0.19261])
vlin.add_ani_frame(5.00956, [ 0.54637,  0.00563,  0.08924], [-0.00100, -0.00090,  0.00545])
kuka.add_ani_frame(5.01144, [-0.51180,  0.56227,  0.68992, -1.31490, -0.25060,  1.43747,  0.19261])
vlin.add_ani_frame(5.01144, [ 0.54637,  0.00563,  0.08924], [-0.00100, -0.00090,  0.00534])
kuka.add_ani_frame(5.01325, [-0.51180,  0.56227,  0.68992, -1.31490, -0.25060,  1.43746,  0.19261])
vlin.add_ani_frame(5.01325, [ 0.54637,  0.00563,  0.08925], [-0.00090, -0.00090,  0.00523])
kuka.add_ani_frame(5.01504, [-0.51180,  0.56228,  0.68992, -1.31490, -0.25060,  1.43746,  0.19261])
vlin.add_ani_frame(5.01504, [ 0.54637,  0.00563,  0.08925], [-0.00090, -0.00080,  0.00513])
kuka.add_ani_frame(5.01681, [-0.51180,  0.56227,  0.68992, -1.31490, -0.25060,  1.43746,  0.19261])
vlin.add_ani_frame(5.01681, [ 0.54636,  0.00562,  0.08925], [-0.00090, -0.00080,  0.00508])
kuka.add_ani_frame(5.01862, [-0.51180,  0.56227,  0.68992, -1.31490, -0.25060,  1.43746,  0.19261])
vlin.add_ani_frame(5.01862, [ 0.54636,  0.00562,  0.08925], [-0.00090, -0.00080,  0.00498])
kuka.add_ani_frame(5.0204, [-0.51180,  0.56226,  0.68991, -1.31490, -0.25060,  1.43745,  0.19261])
vlin.add_ani_frame(5.0204, [ 0.54636,  0.00562,  0.08925], [-0.00090, -0.00080,  0.00488])
kuka.add_ani_frame(5.02212, [-0.51180,  0.56226,  0.68991, -1.31490, -0.25060,  1.43745,  0.19261])
vlin.add_ani_frame(5.02212, [ 0.54636,  0.00562,  0.08926], [-0.00080, -0.00080,  0.00478])
kuka.add_ani_frame(5.02392, [-0.51180,  0.56226,  0.68991, -1.31490, -0.25060,  1.43745,  0.19261])
vlin.add_ani_frame(5.02392, [ 0.54636,  0.00562,  0.08926], [-0.00080, -0.00080,  0.00473])
kuka.add_ani_frame(5.0257, [-0.51180,  0.56226,  0.68991, -1.31490, -0.25060,  1.43745,  0.19261])
vlin.add_ani_frame(5.0257, [ 0.54636,  0.00561,  0.08926], [-0.00080, -0.00080,  0.00464])
kuka.add_ani_frame(5.02747, [-0.51180,  0.56225,  0.68991, -1.31490, -0.25060,  1.43745,  0.19261])
vlin.add_ani_frame(5.02747, [ 0.54636,  0.00561,  0.08926], [-0.00080, -0.00070,  0.00455])
kuka.add_ani_frame(5.02926, [-0.51180,  0.56225,  0.68991, -1.31490, -0.25070,  1.43744,  0.19261])
vlin.add_ani_frame(5.02926, [ 0.54635,  0.00560,  0.08926], [-0.00080, -0.00070,  0.00446])
kuka.add_ani_frame(5.03108, [-0.51180,  0.56225,  0.68991, -1.31490, -0.25070,  1.43744,  0.19261])
vlin.add_ani_frame(5.03108, [ 0.54635,  0.00560,  0.08926], [-0.00080, -0.00070,  0.00437])
kuka.add_ani_frame(5.03283, [-0.51180,  0.56224,  0.68992, -1.31490, -0.25070,  1.43744,  0.19261])
vlin.add_ani_frame(5.03283, [ 0.54635,  0.00560,  0.08927], [-0.00080, -0.00070,  0.00432])
kuka.add_ani_frame(5.03465, [-0.51180,  0.56224,  0.68992, -1.31490, -0.25070,  1.43744,  0.19261])
vlin.add_ani_frame(5.03465, [ 0.54635,  0.00559,  0.08927], [-0.00070, -0.00070,  0.00424])
kuka.add_ani_frame(5.03636, [-0.51180,  0.56224,  0.68992, -1.31490, -0.25070,  1.43743,  0.19261])
vlin.add_ani_frame(5.03636, [ 0.54635,  0.00559,  0.08927], [-0.00070, -0.00070,  0.00415])
kuka.add_ani_frame(5.03815, [-0.51180,  0.56224,  0.68991, -1.31490, -0.25070,  1.43743,  0.19261])
vlin.add_ani_frame(5.03815, [ 0.54635,  0.00559,  0.08927], [-0.00070, -0.00070,  0.00407])
kuka.add_ani_frame(5.03993, [-0.51180,  0.56222,  0.68992, -1.31490, -0.25070,  1.43742,  0.19261])
vlin.add_ani_frame(5.03993, [ 0.54635,  0.00558,  0.08928], [-0.00070, -0.00060,  0.00399])
kuka.add_ani_frame(5.04171, [-0.51180,  0.56221,  0.68992, -1.31490, -0.25070,  1.43742,  0.19261])
vlin.add_ani_frame(5.04171, [ 0.54635,  0.00557,  0.08928], [-0.00070, -0.00060,  0.00395])
kuka.add_ani_frame(5.04344, [-0.51180,  0.56222,  0.68992, -1.31490, -0.25070,  1.43742,  0.19261])
vlin.add_ani_frame(5.04344, [ 0.54635,  0.00557,  0.08928], [-0.00070, -0.00060,  0.00387])
kuka.add_ani_frame(5.04529, [-0.51180,  0.56220,  0.68992, -1.31500, -0.25070,  1.43741,  0.19261])
vlin.add_ani_frame(5.04529, [ 0.54635,  0.00557,  0.08928], [-0.00070, -0.00060,  0.00379])
kuka.add_ani_frame(5.04706, [-0.51180,  0.56220,  0.68992, -1.31500, -0.25070,  1.43741,  0.19261])
vlin.add_ani_frame(5.04706, [ 0.54635,  0.00556,  0.08929], [-0.00060, -0.00060,  0.00372])
kuka.add_ani_frame(5.04885, [-0.51180,  0.56220,  0.68993, -1.31500, -0.25070,  1.43741,  0.19261])
vlin.add_ani_frame(5.04885, [ 0.54635,  0.00556,  0.08929], [-0.00060, -0.00060,  0.00368])
kuka.add_ani_frame(5.05065, [-0.51180,  0.56219,  0.68993, -1.31500, -0.25070,  1.43741,  0.19261])
vlin.add_ani_frame(5.05065, [ 0.54635,  0.00556,  0.08929], [-0.00070, -0.00060,  0.00363])
kuka.add_ani_frame(5.0524, [-0.51180,  0.56216,  0.68994, -1.31500, -0.25080,  1.43740,  0.19261])
vlin.add_ani_frame(5.0524, [ 0.54635,  0.00555,  0.08929], [-0.00070, -0.00050,  0.00356])
kuka.add_ani_frame(5.0541, [-0.51180,  0.56217,  0.68994, -1.31500, -0.25080,  1.43739,  0.19261])
vlin.add_ani_frame(5.0541, [ 0.54635,  0.00555,  0.08929], [-0.00070, -0.00050,  0.00349])
kuka.add_ani_frame(5.05577, [-0.51180,  0.56216,  0.68994, -1.31500, -0.25080,  1.43739,  0.19261])
vlin.add_ani_frame(5.05577, [ 0.54635,  0.00554,  0.08930], [-0.00070, -0.00050,  0.00346])
kuka.add_ani_frame(5.05753, [-0.51170,  0.56212,  0.68996, -1.31500, -0.25080,  1.43737,  0.19261])
vlin.add_ani_frame(5.05753, [ 0.54635,  0.00553,  0.08930], [-0.00070, -0.00050,  0.00339])
kuka.add_ani_frame(5.05931, [-0.51170,  0.56211,  0.68996, -1.31510, -0.25080,  1.43736,  0.19261])
vlin.add_ani_frame(5.05931, [ 0.54635,  0.00553,  0.08930], [-0.00060, -0.00050,  0.00332])
kuka.add_ani_frame(5.06106, [-0.51170,  0.56210,  0.68997, -1.31510, -0.25090,  1.43736,  0.19261])
vlin.add_ani_frame(5.06106, [ 0.54635,  0.00553,  0.08930], [-0.00060, -0.00050,  0.00325])
kuka.add_ani_frame(5.06283, [-0.51170,  0.56210,  0.68997, -1.31510, -0.25090,  1.43736,  0.19261])
vlin.add_ani_frame(5.06283, [ 0.54634,  0.00552,  0.08931], [-0.00060, -0.00050,  0.00322])
kuka.add_ani_frame(5.06462, [-0.51280,  0.56258,  0.68989, -1.31470, -0.24950,  1.43745,  0.19260])
vlin.add_ani_frame(5.06462, [ 0.54634,  0.00552,  0.08931], [ 0.00243,  0.01326,  0.00316])
kuka.add_ani_frame(5.06641, [-0.51280,  0.56256,  0.68990, -1.31470, -0.24950,  1.43744,  0.19260])
vlin.add_ani_frame(5.06641, [ 0.54634,  0.00551,  0.08931], [ 0.00238,  0.01300,  0.00310])
kuka.add_ani_frame(5.06818, [-0.51280,  0.56254,  0.68990, -1.31470, -0.24960,  1.43744,  0.19260])
vlin.add_ani_frame(5.06818, [ 0.54634,  0.00551,  0.08931], [ 0.00233,  0.01274,  0.00303])
kuka.add_ani_frame(5.06994, [-0.51270,  0.56253,  0.68991, -1.31470, -0.24960,  1.43744,  0.19260])
vlin.add_ani_frame(5.06994, [ 0.54633,  0.00551,  0.08932], [ 0.00229,  0.01249,  0.00297])
kuka.add_ani_frame(5.07173, [-0.51270,  0.56252,  0.68991, -1.31470, -0.24960,  1.43743,  0.19260])
vlin.add_ani_frame(5.07173, [ 0.54633,  0.00551,  0.08932], [ 0.00226,  0.01236,  0.00294])
kuka.add_ani_frame(5.07357, [-0.51270,  0.56251,  0.68991, -1.31470, -0.24960,  1.43743,  0.19260])
vlin.add_ani_frame(5.07357, [ 0.54633,  0.00551,  0.08932], [ 0.00222,  0.01212,  0.00288])
kuka.add_ani_frame(5.07533, [-0.51270,  0.56248,  0.68992, -1.31480, -0.24970,  1.43743,  0.19260])
vlin.add_ani_frame(5.07533, [ 0.54632,  0.00550,  0.08932], [ 0.00217,  0.01188,  0.00283])
kuka.add_ani_frame(5.07711, [-0.51270,  0.56247,  0.68992, -1.31480, -0.24970,  1.43742,  0.19260])
vlin.add_ani_frame(5.07711, [ 0.54632,  0.00550,  0.08932], [ 0.00213,  0.01164,  0.00277])
kuka.add_ani_frame(5.07879, [-0.51270,  0.56246,  0.68993, -1.31480, -0.24970,  1.43742,  0.19260])
vlin.add_ani_frame(5.07879, [ 0.54632,  0.00550,  0.08932], [ 0.00209,  0.01141,  0.00272])
kuka.add_ani_frame(5.0805, [-0.51270,  0.56246,  0.68993, -1.31480, -0.24970,  1.43742,  0.19260])
vlin.add_ani_frame(5.0805, [ 0.54632,  0.00550,  0.08932], [ 0.00207,  0.01129,  0.00269])
kuka.add_ani_frame(5.0823, [-0.51260,  0.56245,  0.68993, -1.31480, -0.24980,  1.43741,  0.19260])
vlin.add_ani_frame(5.0823, [ 0.54632,  0.00550,  0.08932], [ 0.00203,  0.01107,  0.00264])
kuka.add_ani_frame(5.08413, [-0.51260,  0.56244,  0.68993, -1.31480, -0.24980,  1.43741,  0.19260])
vlin.add_ani_frame(5.08413, [ 0.54632,  0.00550,  0.08932], [ 0.00199,  0.01085,  0.00258])
kuka.add_ani_frame(5.08591, [-0.51260,  0.56243,  0.68993, -1.31480, -0.24980,  1.43740,  0.19260])
vlin.add_ani_frame(5.08591, [ 0.54631,  0.00550,  0.08932], [ 0.00195,  0.01063,  0.00253])
kuka.add_ani_frame(5.0877, [-0.51260,  0.56240,  0.68994, -1.31490, -0.24980,  1.43741,  0.19260])
vlin.add_ani_frame(5.0877, [ 0.54630,  0.00549,  0.08933], [ 0.00193,  0.01053,  0.00251])
kuka.add_ani_frame(5.08954, [-0.51260,  0.56239,  0.68994, -1.31490, -0.24990,  1.43740,  0.19260])
vlin.add_ani_frame(5.08954, [ 0.54630,  0.00549,  0.08933], [ 0.00189,  0.01032,  0.00246])
kuka.add_ani_frame(5.09124, [-0.51260,  0.56238,  0.68995, -1.31490, -0.24990,  1.43740,  0.19260])
vlin.add_ani_frame(5.09124, [ 0.54630,  0.00549,  0.08933], [ 0.00185,  0.01011,  0.00241])
kuka.add_ani_frame(5.09303, [-0.51250,  0.56237,  0.68995, -1.31490, -0.24990,  1.43740,  0.19260])
vlin.add_ani_frame(5.09303, [ 0.54630,  0.00548,  0.08933], [ 0.00181,  0.00991,  0.00236])
kuka.add_ani_frame(5.09478, [-0.51250,  0.56235,  0.68995, -1.31490, -0.24990,  1.43740,  0.19260])
vlin.add_ani_frame(5.09478, [ 0.54629,  0.00548,  0.08934], [ 0.00180,  0.00981,  0.00234])
kuka.add_ani_frame(5.0966, [-0.51250,  0.56234,  0.68995, -1.31490, -0.24990,  1.43739,  0.19260])
vlin.add_ani_frame(5.0966, [ 0.54629,  0.00548,  0.08934], [ 0.00176,  0.00962,  0.00229])
kuka.add_ani_frame(5.09838, [-0.51250,  0.56294,  0.68971, -1.31390, -0.24950,  1.43825,  0.19260])
vlin.add_ani_frame(5.09838, [ 0.54629,  0.00548,  0.08934], [-0.00850,  0.01172,  0.00559])
kuka.add_ani_frame(5.10002, [-0.51250,  0.56292,  0.68972, -1.31390, -0.24960,  1.43823,  0.19260])
vlin.add_ani_frame(5.10002, [ 0.54629,  0.00548,  0.08934], [-0.00830,  0.01149,  0.00548])
kuka.add_ani_frame(5.1018, [-0.51250,  0.56290,  0.68972, -1.31400, -0.24960,  1.43822,  0.19260])
vlin.add_ani_frame(5.1018, [ 0.54629,  0.00548,  0.08935], [-0.00820,  0.01137,  0.00542])
kuka.add_ani_frame(5.1036, [-0.51250,  0.56288,  0.68973, -1.31400, -0.24960,  1.43820,  0.19260])
vlin.add_ani_frame(5.1036, [ 0.54629,  0.00548,  0.08935], [-0.00810,  0.01115,  0.00532])
kuka.add_ani_frame(5.10538, [-0.51250,  0.56286,  0.68973, -1.31400, -0.24960,  1.43818,  0.19260])
vlin.add_ani_frame(5.10538, [ 0.54629,  0.00548,  0.08935], [-0.00790,  0.01093,  0.00521])
kuka.add_ani_frame(5.10706, [-0.51240,  0.56284,  0.68974, -1.31400, -0.24960,  1.43817,  0.19260])
vlin.add_ani_frame(5.10706, [ 0.54629,  0.00548,  0.08935], [-0.00770,  0.01071,  0.00511])
kuka.add_ani_frame(5.10885, [-0.51240,  0.56283,  0.68974, -1.31400, -0.24960,  1.43816,  0.19260])
vlin.add_ani_frame(5.10885, [ 0.54629,  0.00548,  0.08935], [-0.00770,  0.01060,  0.00506])
kuka.add_ani_frame(5.11069, [-0.51240,  0.56281,  0.68975, -1.31410, -0.24970,  1.43814,  0.19260])
vlin.add_ani_frame(5.11069, [ 0.54629,  0.00548,  0.08936], [-0.00750,  0.01039,  0.00495])
kuka.add_ani_frame(5.1125, [-0.51240,  0.56278,  0.68976, -1.31410, -0.24970,  1.43812,  0.19260])
vlin.add_ani_frame(5.1125, [ 0.54628,  0.00548,  0.08936], [-0.00740,  0.01018,  0.00486])
kuka.add_ani_frame(5.11433, [-0.51240,  0.56276,  0.68976, -1.31410, -0.24970,  1.43811,  0.19260])
vlin.add_ani_frame(5.11433, [ 0.54628,  0.00547,  0.08936], [-0.00720,  0.00998,  0.00476])
kuka.add_ani_frame(5.11613, [-0.51240,  0.56274,  0.68977, -1.31420, -0.24970,  1.43809,  0.19261])
vlin.add_ani_frame(5.11613, [ 0.54628,  0.00547,  0.08936], [-0.00710,  0.00978,  0.00466])
kuka.add_ani_frame(5.11792, [-0.51240,  0.56272,  0.68978, -1.31420, -0.24980,  1.43807,  0.19261])
vlin.add_ani_frame(5.11792, [ 0.54628,  0.00547,  0.08936], [-0.00690,  0.00959,  0.00457])
kuka.add_ani_frame(5.11972, [-0.51240,  0.56271,  0.68978, -1.31420, -0.24980,  1.43806,  0.19261])
vlin.add_ani_frame(5.11972, [ 0.54628,  0.00547,  0.08936], [-0.00690,  0.00949,  0.00453])
kuka.add_ani_frame(5.12154, [-0.51240,  0.56270,  0.68979, -1.31420, -0.24980,  1.43805,  0.19261])
vlin.add_ani_frame(5.12154, [ 0.54628,  0.00547,  0.08937], [-0.00670,  0.00930,  0.00444])
kuka.add_ani_frame(5.12338, [-0.51240,  0.56268,  0.68979, -1.31420, -0.24980,  1.43805,  0.19261])
vlin.add_ani_frame(5.12338, [ 0.54627,  0.00547,  0.08937], [-0.00660,  0.00912,  0.00435])
kuka.add_ani_frame(5.12517, [-0.51240,  0.56266,  0.68980, -1.31430, -0.24980,  1.43803,  0.19261])
vlin.add_ani_frame(5.12517, [ 0.54627,  0.00547,  0.08937], [-0.00650,  0.00894,  0.00426])
kuka.add_ani_frame(5.12694, [-0.51240,  0.56265,  0.68980, -1.31430, -0.24980,  1.43802,  0.19261])
vlin.add_ani_frame(5.12694, [ 0.54627,  0.00547,  0.08937], [-0.00630,  0.00876,  0.00418])
kuka.add_ani_frame(5.12862, [-0.51240,  0.56265,  0.68980, -1.31430, -0.24980,  1.43803,  0.19261])
vlin.add_ani_frame(5.12862, [ 0.54626,  0.00548,  0.08938], [-0.00630,  0.00867,  0.00413])
kuka.add_ani_frame(5.13043, [-0.51260,  0.56217,  0.69005, -1.31410, -0.24970,  1.43843,  0.19261])
vlin.add_ani_frame(5.13043, [ 0.54626,  0.00548,  0.08938], [-0.00440,  0.00810,  0.01495])
kuka.add_ani_frame(5.13214, [-0.51260,  0.56217,  0.69005, -1.31410, -0.24970,  1.43841,  0.19261])
vlin.add_ani_frame(5.13214, [ 0.54626,  0.00548,  0.08938], [-0.00430,  0.00794,  0.01465])
kuka.add_ani_frame(5.13392, [-0.51260,  0.56217,  0.69004, -1.31410, -0.24970,  1.43839,  0.19261])
vlin.add_ani_frame(5.13392, [ 0.54625,  0.00549,  0.08938], [-0.00420,  0.00778,  0.01436])
kuka.add_ani_frame(5.13583, [-0.51260,  0.56217,  0.69004, -1.31410, -0.24970,  1.43840,  0.19261])
vlin.add_ani_frame(5.13583, [ 0.54624,  0.00550,  0.08939], [-0.00420,  0.00771,  0.01421])
kuka.add_ani_frame(5.13764, [-0.51260,  0.56217,  0.69004, -1.31410, -0.24970,  1.43838,  0.19261])
vlin.add_ani_frame(5.13764, [ 0.54624,  0.00550,  0.08939], [-0.00410,  0.00755,  0.01393])
kuka.add_ani_frame(5.13962, [-0.51260,  0.56217,  0.69003, -1.31410, -0.24970,  1.43838,  0.19261])
vlin.add_ani_frame(5.13962, [ 0.54623,  0.00551,  0.08939], [-0.00400,  0.00740,  0.01365])
kuka.add_ani_frame(5.14134, [-0.51260,  0.56218,  0.69003, -1.31410, -0.24960,  1.43837,  0.19261])
vlin.add_ani_frame(5.14134, [ 0.54623,  0.00552,  0.08940], [-0.00390,  0.00726,  0.01338])
kuka.add_ani_frame(5.14313, [-0.51260,  0.56218,  0.69002, -1.31420, -0.24970,  1.43835,  0.19261])
vlin.add_ani_frame(5.14313, [ 0.54623,  0.00552,  0.08940], [-0.00380,  0.00711,  0.01312])
kuka.add_ani_frame(5.14493, [-0.51260,  0.56217,  0.69002, -1.31420, -0.24970,  1.43834,  0.19261])
vlin.add_ani_frame(5.14493, [ 0.54622,  0.00553,  0.08940], [-0.00380,  0.00697,  0.01286])
kuka.add_ani_frame(5.14671, [-0.51260,  0.56219,  0.69001, -1.31420, -0.24960,  1.43836,  0.19261])
vlin.add_ani_frame(5.14671, [ 0.54621,  0.00554,  0.08940], [-0.00370,  0.00690,  0.01273])
kuka.add_ani_frame(5.14849, [-0.51260,  0.56219,  0.69001, -1.31420, -0.24960,  1.43835,  0.19261])
vlin.add_ani_frame(5.14849, [ 0.54621,  0.00555,  0.08940], [-0.00360,  0.00676,  0.01247])
kuka.add_ani_frame(5.15028, [-0.51270,  0.56222,  0.68999, -1.31420, -0.24960,  1.43835,  0.19261])
vlin.add_ani_frame(5.15028, [ 0.54620,  0.00555,  0.08941], [-0.00360,  0.00663,  0.01223])
kuka.add_ani_frame(5.15206, [-0.51270,  0.56221,  0.68999, -1.31420, -0.24960,  1.43833,  0.19261])
vlin.add_ani_frame(5.15206, [ 0.54620,  0.00555,  0.08941], [-0.00350,  0.00650,  0.01198])
kuka.add_ani_frame(5.15385, [-0.51270,  0.56225,  0.68997, -1.31420, -0.24950,  1.43836,  0.19261])
vlin.add_ani_frame(5.15385, [ 0.54619,  0.00556,  0.08941], [-0.00350,  0.00643,  0.01186])
kuka.add_ani_frame(5.15564, [-0.51270,  0.56225,  0.68997, -1.31420, -0.24950,  1.43835,  0.19261])
vlin.add_ani_frame(5.15564, [ 0.54619,  0.00557,  0.08941], [-0.00340,  0.00630,  0.01163])
kuka.add_ani_frame(5.15745, [-0.51270,  0.56226,  0.68997, -1.31420, -0.24950,  1.43834,  0.19261])
vlin.add_ani_frame(5.15745, [ 0.54618,  0.00557,  0.08941], [-0.00330,  0.00618,  0.01139])
kuka.add_ani_frame(5.15907, [-0.51280,  0.56228,  0.68996, -1.31420, -0.24940,  1.43835,  0.19261])
vlin.add_ani_frame(5.15907, [ 0.54617,  0.00559,  0.08941], [-0.00330,  0.00606,  0.01117])
kuka.add_ani_frame(5.16074, [-0.51280,  0.56229,  0.68996, -1.31420, -0.24940,  1.43836,  0.19261])
vlin.add_ani_frame(5.16074, [ 0.54616,  0.00559,  0.08941], [-0.00320,  0.00599,  0.01106])
kuka.add_ani_frame(5.16254, [-0.51280,  0.56230,  0.68995, -1.31420, -0.24940,  1.43835,  0.19261])
vlin.add_ani_frame(5.16254, [ 0.54616,  0.00560,  0.08941], [-0.00320,  0.00588,  0.01084])
kuka.add_ani_frame(5.16452, [-0.51280,  0.56230,  0.68995, -1.31420, -0.24940,  1.43834,  0.19261])
vlin.add_ani_frame(5.16452, [ 0.54616,  0.00560,  0.08941], [-0.00310,  0.00576,  0.01062])
kuka.add_ani_frame(5.16637, [-0.51280,  0.56231,  0.68995, -1.31420, -0.24940,  1.43834,  0.19261])
vlin.add_ani_frame(5.16637, [ 0.54615,  0.00561,  0.08941], [-0.00300,  0.00564,  0.01041])
kuka.add_ani_frame(5.16816, [-0.51280,  0.56231,  0.68995, -1.31420, -0.24940,  1.43832,  0.19261])
vlin.add_ani_frame(5.16816, [ 0.54615,  0.00561,  0.08941], [-0.00300,  0.00553,  0.01020])
kuka.add_ani_frame(5.16995, [-0.51280,  0.56231,  0.68995, -1.31420, -0.24940,  1.43832,  0.19261])
vlin.add_ani_frame(5.16995, [ 0.54615,  0.00561,  0.08941], [-0.00290,  0.00542,  0.01000])
kuka.add_ani_frame(5.17174, [-0.51280,  0.56234,  0.68994, -1.31420, -0.24930,  1.43835,  0.19261])
vlin.add_ani_frame(5.17174, [ 0.54613,  0.00563,  0.08942], [-0.00290,  0.00537,  0.00990])
kuka.add_ani_frame(5.17355, [-0.51280,  0.56234,  0.68994, -1.31420, -0.24940,  1.43834,  0.19261])
vlin.add_ani_frame(5.17355, [ 0.54613,  0.00563,  0.08942], [-0.00280,  0.00526,  0.00970])
kuka.add_ani_frame(5.17536, [-0.51280,  0.56234,  0.68994, -1.31420, -0.24940,  1.43833,  0.19261])
vlin.add_ani_frame(5.17536, [ 0.54613,  0.00563,  0.08942], [-0.00280,  0.00516,  0.00951])
kuka.add_ani_frame(5.17715, [-0.51280,  0.56235,  0.68994, -1.31420, -0.24930,  1.43834,  0.19261])
vlin.add_ani_frame(5.17715, [ 0.54612,  0.00564,  0.08942], [-0.00270,  0.00505,  0.00932])
kuka.add_ani_frame(5.17892, [-0.51280,  0.56236,  0.68994, -1.31420, -0.24930,  1.43834,  0.19261])
vlin.add_ani_frame(5.17892, [ 0.54612,  0.00565,  0.08942], [-0.00270,  0.00495,  0.00913])
kuka.add_ani_frame(5.18071, [-0.51280,  0.56236,  0.68994, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.18071, [ 0.54612,  0.00565,  0.08942], [-0.00260,  0.00490,  0.00904])
kuka.add_ani_frame(5.1825, [-0.51280,  0.56235,  0.68994, -1.31420, -0.24940,  1.43832,  0.19261])
vlin.add_ani_frame(5.1825, [ 0.54612,  0.00565,  0.08942], [-0.00260,  0.00481,  0.00886])
kuka.add_ani_frame(5.18429, [-0.51280,  0.56236,  0.68994, -1.31420, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.18429, [ 0.54611,  0.00565,  0.08943], [-0.00250,  0.00471,  0.00869])
kuka.add_ani_frame(5.18608, [-0.51280,  0.56238,  0.68994, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.18608, [ 0.54610,  0.00566,  0.08943], [-0.00250,  0.00462,  0.00851])
kuka.add_ani_frame(5.18787, [-0.51280,  0.56239,  0.68994, -1.31420, -0.24930,  1.43834,  0.19261])
vlin.add_ani_frame(5.18787, [ 0.54610,  0.00566,  0.08943], [-0.00250,  0.00457,  0.00843])
kuka.add_ani_frame(5.18966, [-0.51280,  0.56239,  0.68993, -1.31420, -0.24930,  1.43834,  0.19261])
vlin.add_ani_frame(5.18966, [ 0.54609,  0.00566,  0.08943], [-0.00240,  0.00448,  0.00826])
kuka.add_ani_frame(5.19142, [-0.51280,  0.56239,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.19142, [ 0.54609,  0.00566,  0.08943], [-0.00240,  0.00439,  0.00810])
kuka.add_ani_frame(5.19322, [-0.51280,  0.56240,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.19322, [ 0.54609,  0.00567,  0.08944], [-0.00230,  0.00430,  0.00794])
kuka.add_ani_frame(5.19497, [-0.51280,  0.56240,  0.68993, -1.31420, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.19497, [ 0.54609,  0.00567,  0.08944], [-0.00230,  0.00422,  0.00778])
kuka.add_ani_frame(5.19665, [-0.51280,  0.56240,  0.68993, -1.31420, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.19665, [ 0.54609,  0.00567,  0.08944], [-0.00220,  0.00417,  0.00770])
kuka.add_ani_frame(5.19839, [-0.51280,  0.56239,  0.68993, -1.31430, -0.24930,  1.43830,  0.19261])
vlin.add_ani_frame(5.19839, [ 0.54609,  0.00567,  0.08944], [-0.00220,  0.00409,  0.00755])
kuka.add_ani_frame(5.20018, [-0.51280,  0.56240,  0.68993, -1.31430, -0.24930,  1.43829,  0.19261])
vlin.add_ani_frame(5.20018, [ 0.54609,  0.00567,  0.08944], [-0.00210,  0.00401,  0.00740])
kuka.add_ani_frame(5.20185, [-0.51290,  0.56242,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.20185, [ 0.54607,  0.00567,  0.08944], [-0.00210,  0.00393,  0.00725])
kuka.add_ani_frame(5.2036, [-0.51290,  0.56242,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.2036, [ 0.54607,  0.00567,  0.08945], [-0.00210,  0.00389,  0.00718])
kuka.add_ani_frame(5.20539, [-0.51290,  0.56242,  0.68993, -1.31420, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.20539, [ 0.54607,  0.00567,  0.08945], [-0.00200,  0.00381,  0.00703])
kuka.add_ani_frame(5.20718, [-0.51290,  0.56243,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.20718, [ 0.54607,  0.00567,  0.08945], [-0.00200,  0.00374,  0.00689])
kuka.add_ani_frame(5.20882, [-0.51290,  0.56243,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.20882, [ 0.54607,  0.00567,  0.08945], [-0.00200,  0.00366,  0.00676])
kuka.add_ani_frame(5.21064, [-0.51290,  0.56243,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.21064, [ 0.54607,  0.00567,  0.08945], [-0.00190,  0.00363,  0.00669])
kuka.add_ani_frame(5.21238, [-0.51290,  0.56243,  0.68993, -1.31420, -0.24930,  1.43833,  0.19261])
